Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL3 - 56
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL1 - 88118
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL2 - 9932
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b1.HL3 - 80
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL1 - 61864
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL2 - 2412
C:\games\Sierra\Half-Life\valve\SAVE\c2a2b2.HL3 - 60
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL1 - 60462
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL2 - 9068
C:\games\Sierra\Half-Life\valve\SAVE\c2a2c.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL1 - 81215
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL2 - 8748
C:\games\Sierra\Half-Life\valve\SAVE\c2a2d.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL1 - 68076
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL2 - 16108
C:\games\Sierra\Half-Life\valve\SAVE\c2a2e.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL1 - 72111
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL2 - 1900
C:\games\Sierra\Half-Life\valve\SAVE\c2a2f.HL3 - 80
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL1 - 49187
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL2 - 3532
C:\games\Sierra\Half-Life\valve\SAVE\c2a2g.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL1 - 53228
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL2 - 5740
C:\games\Sierra\Half-Life\valve\SAVE\c2a2h.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL1 - 78932
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL2 - 2476
C:\games\Sierra\Half-Life\valve\SAVE\c2a3.HL3 - 56
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL1 - 71527
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL2 - 5516
C:\games\Sierra\Half-Life\valve\SAVE\c2a3a.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL1 - 84566
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL2 - 7212
C:\games\Sierra\Half-Life\valve\SAVE\c2a3b.HL3 - 4
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL1 - 70650
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL2 - 1676
C:\games\Sierra\Half-Life\valve\SAVE\c2a3c.HL3 - 48
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-000.sav - 1293311
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-001.sav - 69036
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-002.sav - 1132428
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-003.sav - 400334
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-004.sav - 400427
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-005.sav - 857018
C:\games\Sierra\Half-Life\valve\SAVE\Half-Life-006.sav - 1458560
C:\games\Sierra\Half-Life\valve\SAVE\HLSave.sav - 844139
C:\games\Sierra\Half-Life\valve\SAVE\HLSave01.sav - 69076
C:\games\Sierra\Half-Life\valve\SAVE\quick.sav - 1458568
C:\games\Sierra\Half-Life\valve\SAVE\quick01.sav - 1458905
C:\games\Sierra\Half-Life\valve\scripts\voicemodel.txt - 2
C:\games\Sierra\Half-Life\valve\sound\ambience\goal_1.wav - 88164
C:\games\Sierra\Half-Life\valve\sprites\camera.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\hud.txt - 4635
C:\games\Sierra\Half-Life\valve\sprites\iflagblue.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iflagred.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iplayer.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iplayerblue.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iplayerdead.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iplayerred.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\iunknown.spr - 1854
C:\games\Sierra\Half-Life\valve\sprites\shellchrome.spr - 4926
C:\games\Sierra\Half-Life\valve\sprites\tile.spr - 4926
C:\games\Sierra\Half-Life\valve\sprites\voiceicon.spr - 1854

UAC Enabled


VirtualStore Folders:
